# 404 entries

# ===== wordsa1gode.js
    "wordsa1gode.js|Knurren": ("knurren", "noun", "", ""),   # rewrite gerund :: Toms Magen fing an zu knurren.
    "wordsb2gode.js|Vergolden": ("vergolden", "noun", "", ""),   # rewrite gerund :: Ich kenne Menschen, die ihre Seele verkaufen, um von dem Erl
    "wordsb2gode.js|Verschrotten": ("verschrotten", "noun", "", ""),   # rewrite gerund :: Die Amerikaner verfügen sicherlich über ausreichende Kapazit
    "wordsb2gode.js|Vorgehen": ("Vorgehen", "noun", "", ""),   # redefine gerund :: Das nächste Mal sollten wir unser Vorgehen gründlicher mitei
    "wordsb2gode.js|abgearbeitet": ("abgearbeitet", "adjective", "", ""),   # redefine perfect-participle :: Er arbeitet immer so hart, dass er richtig abgearbeitet auss
    "wordsb2gode.js|abgedroschen": ("abdreschen", "verb", "", ""),   # rewrite perfect-participle :: Hier ein Beispiel für ein semantisches Spektrum: nicht exist
    "wordsb2gode.js|abgegriffen": ("abgreifen", "verb", "", ""),   # rewrite perfect-participle :: Die Sitzbezüge sind abgegriffen.
    "wordsb2gode.js|abgehackt": ("abgehackt", "adjective", "", ""),   # redefine perfect-participle :: ein abgehacktes Glied.
    "wordsb2gode.js|abgehärtet": ("abgehärtet", "adjective", "", ""),   # redefine perfect-participle :: abgehärtet gegen Trockenheit.
    "wordsb2gode.js|abgekapselt": ("abgekapselt", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsb2gode.js|abgeklungen": ("abklingen", "verb", "", ""),   # rewrite perfect-participle :: Inzwischen ist die Radioaktivität abgeklungen.
    "wordsb2gode.js|abgeklärt": ("abgeklärt", "adjective", "", ""),   # redefine perfect-participle :: Langeweile ist das Gefühl, dass alles Zeitverschwendung ist;
    "wordsb2gode.js|abgelegen": ("abliegen", "verb", "", ""),   # rewrite perfect-participle :: Toms Haus liegt so weit abgelegen, dass es kaum jemanden je 
    "wordsb2gode.js|abgeleitet": ("abgeleitet", "adjective", "", ""),   # redefine perfect-participle :: Dieses Wort ist aus dem Deutschen abgeleitet.
    "wordsb2gode.js|abgemacht": ("abgemacht", "adjective", "", ""),   # redefine perfect-participle :: Abgemacht! Wir treffen uns vor dem Kino!
    "wordsb2gode.js|abgemagert": ("abgemagert", "adjective", "", ""),   # redefine perfect-participle :: Der arme Mann ist so abgemagert, dass er jetzt nur noch aus 
    "wordsb2gode.js|abgenutzt": ("abgenutzt", "adjective", "", ""),   # redefine perfect-participle :: Ich habe ihn abgenutzt, veraltet und müde gefunden.
    "wordsb2gode.js|abgepackt": ("abgepackt", "adjective", "", ""),   # redefine perfect-participle :: Der Aufschnitt wird zu 100 Gramm in Plastik abgepackt.
    "wordsb2gode.js|abgerundet": ("abgerundet", "adjective", "", ""),   # redefine perfect-participle :: Das war ein geräumiger Saal, mit vier Seiten und abgerundete
    "wordsb2gode.js|abgeschieden": ("abscheiden", "verb", "", ""),   # rewrite perfect-participle :: abgeschiedene Gegend.
    "wordsb2gode.js|abgeschüttelt": ("abschütteln", "verb", "", ""),   # rewrite perfect-participle :: Der Mensch kann unendlich viel, wenn der die Faulheit abgesc
    "wordsb2gode.js|abgesondert": ("abgesondert", "adjective", "", ""),   # redefine perfect-participle :: Abgesondertheit und Zugehörigkeit sind die beiden Pole, die 
    "wordsb2gode.js|abgestanden": ("abstehen", "verb", "", ""),   # rewrite perfect-participle :: Das Wasser war warm und abgestanden.
    "wordsb2gode.js|abgestempelt": ("abstempeln", "verb", "", ""),   # rewrite perfect-participle :: Die Bescheinigung muss von der Behörde unterschrieben und ab
    "wordsb2gode.js|abgestimmt": ("abgestimmt", "adjective", "", ""),   # redefine perfect-participle :: Zwei Vorrichtungen sind auf einander abgestimmt, wenn sie mi
    "wordsb2gode.js|ablehnend": ("ablehnend", "adjective", "", ""),   # redefine present-participle :: eine ablehnende Reaktion.
    "wordsb2gode.js|abschließend": ("abschließend", "adjective", "", ""),   # redefine present-participle :: eine abschließende Prüfung.
    "wordsb2gode.js|abwehrend": ("abwehrend", "adjective", "", ""),   # redefine present-participle :: Gefühle, Denken und Stress beeinflussen unsere Abwehrkräfte.
    "wordsb2gode.js|abwertend": ("abwertend", "adjective", "", ""),   # redefine present-participle :: So gut wie jedes Saiteninstrument lässt sich abwertend auch 
    "wordsb2gode.js|affektiert": ("affektiert", "adjective", "", ""),   # redefine perfect-participle :: Sie war eine etwas affektierte Tochter aus gutem Hause.
    "wordsb2gode.js|alkoholisiert": ("alkoholisiert", "adjective", "", ""),   # redefine perfect-participle :: Waren Sie alkoholisiert?
    "wordsb2gode.js|alle": ("alle", "adjective", "", ""),   # redefine inflection :: Die Milch ist alle.
    "wordsb2gode.js|andauernd": ("andauernd", "adjective", "", ""),   # redefine present-participle :: Andauernd kritisierst du mich!
    "wordsb2gode.js|andere": ("andere", "adjective", "", ""),   # redefine inflection :: die andere Hand.
    "wordsb2gode.js|anerkannt": ("anerkannt", "adjective", "", ""),   # redefine perfect-participle :: Seine Leistungen wurden anerkannt.
    "wordsb2gode.js|angebracht": ("angebracht", "adjective", "", ""),   # redefine perfect-participle :: Die Straßenlaterne ist hoch an der Mauer angebracht.
    "wordsb2gode.js|angepasst": ("angepasst", "adjective", "", ""),   # redefine perfect-participle :: Die Website wird automatisch angepasst.
    "wordsb2gode.js|angespannt": ("angespannt", "adjective", "", ""),   # redefine perfect-participle :: Ich bin immer angespannt, bevor ich ein Flugzeug besteige.
    "wordsb2gode.js|angestellt": ("angestellt", "adjective", "", ""),   # redefine perfect-participle :: Der junge Mann, den ich als Assistenten angestellt habe, arb
    "wordsb2gode.js|angrenzend": ("angrenzend", "adjective", "", ""),   # redefine present-participle :: Rußland ist ein Land, angrenzend an Finnland und Nordkorea.
    "wordsb2gode.js|annähernd": ("annähernd", "adjective", "", ""),   # redefine present-participle :: Es waren annähernd dreitausend geladene Gäste, fünf Feuerweh
    "wordsb2gode.js|anschließend": ("anschließend", "adjective", "", ""),   # redefine present-participle :: Anschließend wird eine Bestätigungs-E-Mail verschickt.
    "wordsb2gode.js|ansprechend": ("ansprechend", "adjective", "", ""),   # redefine present-participle :: Ich finde Parkettböden optisch sehr ansprechend!
    "wordsb2gode.js|anstrengend": ("anstrengend", "adjective", "", ""),   # redefine present-participle :: Er arbeitete anstrengend, um seine Familie zu unterhalten.
    "wordsb2gode.js|aufbauend": ("aufbauend", "adjective", "", ""),   # redefine present-participle :: eine aufbauende Wirkung.
    "wordsb2gode.js|aufbrausend": ("aufbrausend", "adjective", "", ""),   # redefine present-participle :: Sie ist aufbrausend.
    "wordsb2gode.js|aufgeblasen": ("aufblasen", "verb", "", ""),   # rewrite perfect-participle :: Dieser Mann agiert aufgeblasen, gewissenlos, rechtsbeugend u
    "wordsb2gode.js|aufgebracht": ("aufgebracht", "adjective", "", ""),   # redefine perfect-participle :: Was hat sie so aufgebracht?
    "wordsb2gode.js|aufgebraucht": ("aufgebraucht", "adjective", "", ""),   # redefine perfect-participle :: Er hat seine Energie aufgebraucht.
    "wordsb2gode.js|aufgeklärt": ("aufgeklärt", "adjective", "", ""),   # redefine perfect-participle :: Es hat sich bereits aufgeklärt.
    "wordsb2gode.js|aufgeladen": ("aufladen", "verb", "", ""),   # rewrite perfect-participle :: Diese Batterie ist aufgeladen.
    "wordsb2gode.js|aufgelauert": ("auflauern", "verb", "", ""),   # rewrite perfect-participle :: Das Schiff ist in Küstennähe auf eine Sandbank aufgelaufen.
    "wordsb2gode.js|aufgelöst": ("aufgelöst", "adjective", "", ""),   # redefine perfect-participle :: Es ist wahrscheinlich, dass das Parlament aufgelöst wird.
    "wordsb2gode.js|aufgeräumt": ("aufgeräumt", "adjective", "", ""),   # redefine perfect-participle :: Er hat sein Zimmer aufgeräumt.
    "wordsb2gode.js|aufgeschnitten": ("aufschneiden", "verb", "", ""),   # rewrite perfect-participle :: Blut strömte aus dem aufgeschnittenen Blutgefäß.
    "wordsb2gode.js|aufgeweckt": ("aufgeweckt", "adjective", "", ""),   # redefine perfect-participle :: Warum hast du mich aufgeweckt, um mir etwas so wichtiges zu 
    "wordsb2gode.js|aufopfernd": ("aufopfernd", "adjective", "", ""),   # redefine present-participle :: Erlange keinen Reichtum, wenn du dein Gewissen aufopfern mus
    "wordsb2gode.js|aufreizend": ("aufreizend", "adjective", "", ""),   # redefine present-participle :: Mary hat sich ganz schön aufreizend gekleidet.
    "wordsb2gode.js|ausdauernd": ("ausdauernd", "adjective", "", ""),   # redefine present-participle :: Wir sind ausdauernd.
    "wordsb2gode.js|auserkoren": ("auserkiesen", "verb", "", ""),   # rewrite perfect-participle :: Mein Freund ist weiß und rot, auserkoren unter vielen Tausen
    "wordsb2gode.js|ausgebeutet": ("ausgebeutet", "adjective", "", ""),   # redefine perfect-participle :: Im Kapitalismus wird der Mensch durch den Menschen ausgebeut
    "wordsb2gode.js|ausgebildet": ("ausgebildet", "adjective", "", ""),   # redefine perfect-participle :: In der Fußballschule von Peter werden die besten Fußballer a
    "wordsb2gode.js|ausgedacht": ("ausgedacht", "adjective", "", ""),   # redefine perfect-participle :: Er hat sich die Geschichte ausgedacht.
    "wordsb2gode.js|ausgedehnt": ("ausgedehnt", "adjective", "", ""),   # redefine perfect-participle :: Unser Einflussbereich hat sich seit damals stark ausgedehnt.
    "wordsb2gode.js|ausgeführt": ("ausgeführt", "adjective", "", ""),   # redefine perfect-participle :: Viele Pläne werden nie ausgeführt.
    "wordsb2gode.js|ausgeheckt": ("aushecken", "verb", "", ""),   # rewrite perfect-participle :: Du grinst wie ein kleiner Frechdachs, der gerade etwas ausge
    "wordsb2gode.js|ausgeklügelt": ("ausgeklügelt", "adjective", "", ""),   # redefine perfect-participle :: Hast du es schon ausgeklügelt?
    "wordsb2gode.js|ausgelastet": ("ausgelastet", "adjective", "", ""),   # redefine perfect-participle :: Der Sonntag ist der Tag, an dem ich am wenigsten ausgelastet
    "wordsb2gode.js|ausgenommen": ("ausnehmen", "verb", "", ""),   # rewrite perfect-participle :: Eintritt verboten, ausgenommen die Beschäftigten.
    "wordsb2gode.js|ausgerechnet": ("ausgerechnet", "adjective", "", ""),   # redefine perfect-participle :: Von allen Kaschemmen der ganzen Welt kommt sie ausgerechnet 
    "wordsb2gode.js|ausgereift": ("ausgereift", "adjective", "", ""),   # redefine perfect-participle :: ein ausgereifter Apfel.
    "wordsb2gode.js|ausgespannt": ("ausspannen", "verb", "", ""),   # rewrite perfect-participle :: Meine beste Freundin hat mit den Freund ausgespannt.
    "wordsb2gode.js|ausgewachsen": ("auswachsen", "verb", "", ""),   # rewrite perfect-participle :: Wer weiß, was Tom machen will, wenn er ausgewachsen ist?
    "wordsb2gode.js|ausgezeichnet": ("ausgezeichnet", "adjective", "", ""),   # redefine perfect-participle :: ausgezeichnete Qualität.
    "wordsb2gode.js|ausreichend": ("ausreichend", "adjective", "", ""),   # redefine present-participle :: Die Geräusche wurden durch die Schallisolierung ausreichend 
    "wordsb2gode.js|ausverkauft": ("ausverkauft", "adjective", "", ""),   # redefine perfect-participle :: Die Karten waren innerhalb einer Woche ausverkauft.
    "wordsb2gode.js|bedeckt": ("bedeckt", "adjective", "", ""),   # redefine perfect-participle :: Geben Sie so viel Wasser zu den Kartoffeln, dass sie bedeckt
    "wordsb2gode.js|bedeutend": ("bedeutend", "adjective", "", ""),   # redefine present-participle :: Heirate unter keinen Umständen des Geldes wegen. Es ist imme
    "wordsb2gode.js|bedingt": ("bedingt", "adjective", "", ""),   # redefine perfect-participle :: Sie wurde zu zwei Jahren bedingt verurteilt.
    "wordsb2gode.js|bedrückend": ("bedrückend", "adjective", "", ""),   # redefine present-participle :: Besonders sonntags fühle ich mich elend, weil die Stimmung i
    "wordsb2gode.js|bedrückt": ("bedrückt", "adjective", "", ""),   # redefine perfect-participle :: Das bedrückt mich ein bisschen.
    "wordsb2gode.js|eingebrannt": ("einbrennen", "verb", "", ""),   # rewrite perfect-participle :: Dieser Vorfall hatte sich in sein Gedächtnis eingebrannt.
    "wordsb2gode.js|festgebunden": ("festbinden", "verb", "", ""),   # rewrite perfect-participle :: Das Boot war mit einem Tau am Ufer festgebunden.
    "wordsb2gode.js|gebraucht": ("gebraucht", "adjective", "", ""),   # redefine perfect-participle :: Ich habe über zwei Stunden gebraucht, um einige Seiten Engli
    "wordsb2gode.js|herumgeführt": ("herumführen", "verb", "", ""),   # rewrite perfect-participle :: Er hat uns an der Nase herumgeführt.
    "wordsb2gode.js|hingekommen": ("hinkommen", "verb", "", ""),   # rewrite perfect-participle :: Bob ist hier hingekommen, nicht wahr?
    "wordsb2gode.js|hingesehen": ("hinsehen", "verb", "", ""),   # rewrite perfect-participle :: Ich habe nicht hingesehen.
    "wordsb2gode.js|nachgeforscht": ("nachforschen", "verb", "", ""),   # rewrite perfect-participle :: Tom hat nachgeforscht.
    "wordsb2gode.js|nachgestellt": ("nachstellen", "verb", "", ""),   # rewrite perfect-participle :: Die Binnenstruktur dieser Bauten ist derjenigen der für die 
    "wordsb2gode.js|umgeworfen": ("umwerfen", "verb", "", ""),   # rewrite perfect-participle :: Erfolg ist, einmal mehr aufzustehen, als man umgeworfen wird
    "wordsb2gode.js|vergönnt": ("vergönnen", "verb", "", ""),   # rewrite bare-participle :: Maestro! Ich schwimme in Seligkeit, dass es mir vergönnt ist
    "wordsb2gode.js|verschwitzt": ("verschwitzen", "verb", "", ""),   # rewrite bare-participle :: Du bist verschwitzt.
    "wordsb2gode.js|vorbestimmt": ("vorbestimmen", "verb", "", ""),   # rewrite bare-participle :: Seither war mein Schicksal vorbestimmt.
    "wordsb2gode.js|vorgefunden": ("vorfinden", "verb", "", ""),   # rewrite perfect-participle :: Ich habe die Kiste leer vorgefunden.
    "wordsb2gode.js|vorgesungen": ("vorsingen", "verb", "", ""),   # rewrite perfect-participle :: Ich habe ihr ein Lied vorgesungen.
    "wordsb2gode.js|vorverlegt": ("vorverlegen", "verb", "", ""),   # rewrite bare-participle :: Der Termin wurde vorverlegt.
    "wordsb2gode.js|weggeschafft": ("wegschaffen", "verb", "", ""),   # rewrite perfect-participle :: Um die hohe, durch Gelbfieber verursachte Sterblichkeit zu v
    "wordsb2gode.js|zerfleischt": ("zerfleischen", "verb", "", ""),   # rewrite bare-participle :: Tom ist von einem Bären zerfleischt worden.
    "wordsb2gode.js|zurückgeschlagen": ("zurückschlagen", "verb", "", ""),   # rewrite perfect-participle :: Tom ist so vieler alter Sprachen kundig, dass er, in die Ver

# ===== wordsc1gode.js
    "wordsc1gode.js|Eindringen": ("Eindringen", "noun", "", ""),   # redefine gerund :: Sie hat mich in sie eindringen lassen.
    "wordsc1gode.js|Eingreifen": ("Eingreifen", "noun", "", ""),   # redefine gerund :: Eltern sollten sich um ihre im Jugendalter befindlichen Töch
    "wordsc1gode.js|Einkommen": ("Einkommen", "noun", "", ""),   # redefine gerund :: Wenn ich 25% mehr Einkommen hätte, wäre ich zufriedener mit 
    "wordsc1gode.js|Entgegenkommen": ("Entgegenkommen", "noun", "", ""),   # redefine gerund :: Wir glauben, dass Sie uns beim Preis entgegenkommen können.
    "wordsc1gode.js|Entsetzen": ("Entsetzen", "noun", "", ""),   # redefine gerund :: Zu meinem Entsetzen zog der Mann eine Waffe aus seiner Tasch
    "wordsc1gode.js|Entzücken": ("Entzücken", "noun", "", ""),   # redefine gerund :: Das Entzücken, das wir empfanden ist nicht mit Worten zu bes
    "wordsc1gode.js|Ernten": ("ernten", "noun", "", ""),   # rewrite gerund :: Ihr kennt den Satz, wir ernten, was wir säen. Ich habe den W
    "wordsc1gode.js|Erstaunen": ("Erstaunen", "noun", "", ""),   # redefine gerund :: Zu unser aller Erstaunen trat er plötzlich zurück.
    "wordsc1gode.js|Essen": ("Essen", "noun", "", ""),   # redefine gerund :: Das Trinken lernt der Mensch schon früh, und später erst das
    "wordsc1gode.js|Finanzen": ("Finanz", "noun", "", ""),   # rewrite plural :: Tom achtet auf seine Finanzen.
    "wordsc1gode.js|Flattern": ("flattern", "noun", "", ""),   # rewrite gerund :: Frühling lässt sein blaues Band wieder flattern durch die Lü
    "wordsc1gode.js|Flusen": ("Fluse", "noun", "", ""),   # rewrite plural :: Den Stecker nur dann in eine Steckdose stecken, wenn kein St
    "wordsc1gode.js|Flüstern": ("flüstern", "noun", "", ""),   # rewrite gerund :: Er nahm mich beiseite um mir etwas ins Ohr zu flüstern.
    "wordsc1gode.js|Funkeln": ("funkeln", "noun", "", ""),   # rewrite gerund :: Planeten sind leicht zu erkennen, denn sie funkeln nicht wie
    "wordsc1gode.js|Versilbern": ("versilbern", "noun", "", ""),   # rewrite gerund :: Immer häufiger lassen sich die Sportler ihre Erfolge versilb
    "wordsc1gode.js|abfallend": ("abfallend", "adjective", "", ""),   # redefine present-participle :: Der Abfall hat einen Teil unseres Wassers verseucht.
    "wordsc1gode.js|abgeknöpft": ("abknöpfen", "verb", "", ""),   # rewrite perfect-participle :: Tom hat seinem kleinen Bruder das ganze Taschengeld abgeknöp
    "wordsc1gode.js|abgemildert": ("abgemildert", "adjective", "", ""),   # redefine perfect-participle :: Das Abkommen kam nur deswegen zustande, weil die Dolmetscher
    "wordsc1gode.js|abgemurkst": ("abmurksen", "verb", "", ""),   # rewrite perfect-participle :: Er hatte seinen Nebenbuhler einfach abgemurkst.
    "wordsc1gode.js|abgerackert": ("abrackern", "verb", "", ""),   # rewrite perfect-participle :: Tom hat sich den ganzen Tag abgerackert.
    "wordsc1gode.js|abgeschrägt": ("abgeschrägt", "adjective", "", ""),   # redefine perfect-participle :: Als du das Lehrbuch abgeschrieben hast, hast du ein Wort aus
    "wordsc1gode.js|abgetastet": ("abtasten", "verb", "", ""),   # rewrite perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|abgewirtschaftet": ("abgewirtschaftet", "adjective", "", ""),   # redefine perfect-participle :: Eine Idee, die als Wahrheit abgewirtschaftet hat, kann als S
    "wordsc1gode.js|abweichend": ("abweichend", "adjective", "", ""),   # redefine present-participle :: Versuchen Sie zunächst, die Abweichung mit einem Oszilloskop
    "wordsc1gode.js|alliiert": ("alliiert", "adjective", "", ""),   # redefine perfect-participle :: Deutschland war einmal ein Alliierter Italiens.
    "wordsc1gode.js|angefüllt": ("anfüllen", "verb", "", ""),   # rewrite perfect-participle :: Mein Sohn ist sehr an den Naturwissenschaften interessiert. 
    "wordsc1gode.js|angegliedert": ("angegliedert", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|angekleidet": ("ankleiden", "verb", "", ""),   # rewrite perfect-participle :: Al sich mich gerade angekleidet hatte, um das Büro zu verlas
    "wordsc1gode.js|angeklopft": ("anklopfen", "verb", "", ""),   # rewrite perfect-participle :: Noch ehe Maria angeklopft hatte, öffnete Tom die Tür.
    "wordsc1gode.js|angestaut": ("anstauen", "verb", "", ""),   # rewrite perfect-participle :: Gonzales schenkt allen seinen Angestellten in Europa ein Fah
    "wordsc1gode.js|anheimelnd": ("anheimelnd", "adjective", "", ""),   # redefine present-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc1gode.js|anklagend": ("anklagend", "adjective", "", ""),   # redefine present-participle :: Herr T., 19, entging der Anklage des Mordes, wurde aber der 
    "wordsc1gode.js|ausgehöhlt": ("aushöhlen", "verb", "", ""),   # rewrite perfect-participle :: Der Unternehmens-Wettbewerbsvorteil wird ausgehöhlt, wenn di
    "wordsc1gode.js|ausgemergelt": ("ausgemergelt", "adjective", "", ""),   # redefine perfect-participle :: Sind die letzten Fehler jetzt ausgemerzt?
    "wordsc1gode.js|ausgerückt": ("ausrücken", "verb", "", ""),   # rewrite perfect-participle :: Ich habe gehört, dass die Feuerwehr schon wieder ausgerückt 
    "wordsc1gode.js|ausgeschickt": ("ausschicken", "verb", "", ""),   # rewrite perfect-participle :: Letzte Woche bin ich aus der Baseballmannschaft ausgeschiede
    "wordsc1gode.js|ausgeschlachtet": ("ausschlachten", "verb", "", ""),   # rewrite perfect-participle :: Sie hat die Einladung ausgeschlagen.
    "wordsc1gode.js|beeinflussend": ("beeinflussend", "adjective", "", ""),   # redefine present-participle :: Wahrscheinlich war es das, was ihre Entscheidung beeinflusst
    "wordsc1gode.js|beeinflusst": ("beeinflusst", "adjective", "", ""),   # redefine perfect-participle :: Wahrscheinlich war es das, was ihre Entscheidung beeinflusst
    "wordsc1gode.js|beflissen": ("befleißen", "verb", "", ""),   # rewrite perfect-participle :: Niemand ist so beflissen, immer neue Eindrücke zu sammeln, a
    "wordsc1gode.js|befriedigt": ("befriedigt", "adjective", "", ""),   # redefine perfect-participle :: Sie schien befriedigt zu sein mit den Examensergebnissen.
    "wordsc1gode.js|befugt": ("befugt", "adjective", "", ""),   # redefine perfect-participle :: In freien Staaten kann jeder seine Meinung sagen, und jeder 
    "wordsc1gode.js|begabt": ("begabt", "adjective", "", ""),   # redefine perfect-participle :: Der Künstler ist begabt.
    "wordsc1gode.js|beginnend": ("beginnend", "adjective", "", ""),   # redefine present-participle :: Außerdem gab es eine Vorliebe für Geschichten, beginnend mit
    "wordsc1gode.js|begleitend": ("begleitend", "adjective", "", ""),   # redefine present-participle :: Darf ich Sie begleiten?
    "wordsc1gode.js|beglückt": ("beglückt", "adjective", "", ""),   # redefine perfect-participle :: Wo man beglückt, ist man im Vaterlande.
    "wordsc1gode.js|begrenzt": ("begrenzt", "adjective", "", ""),   # redefine perfect-participle :: Es ist schwierig, deinen Stil wiederzuerkennen, wenn die Nac
    "wordsc1gode.js|begründend": ("begründend", "adjective", "", ""),   # redefine present-participle :: Wieso fiel es dermaßen schwer zu begründen, dass die Nervenz
    "wordsc1gode.js|beheimatet": ("beheimatet", "adjective", "", ""),   # redefine perfect-participle :: Am Silicon Roundabout ist eine große Anzahl an IT-Start-Ups 
    "wordsc1gode.js|beherrschend": ("beherrschend", "adjective", "", ""),   # redefine present-participle :: Es ist ziemlich schwierig, Französisch nach 2, 3 Jahren zu b
    "wordsc1gode.js|behindert": ("behindert", "adjective", "", ""),   # redefine perfect-participle :: Die ganze Situation ist so behindert, Mann!
    "wordsc1gode.js|bekannt": ("bekannt", "adjective", "", ""),   # redefine perfect-participle :: Mittelmeerländer sind für ihr gutes Olivenöl bekannt.
    "wordsc1gode.js|belehrend": ("belehrend", "adjective", "", ""),   # redefine present-participle :: Eine gute Frau ist wie ein gutes Buch: unterhaltsam, anregen
    "wordsc1gode.js|beleidigend": ("beleidigend", "adjective", "", ""),   # redefine present-participle :: Das Wort „Krüppel“ kann beleidigend sein.
    "wordsc1gode.js|bemitleidet": ("bemitleiden", "verb", "", ""),   # rewrite bare-participle :: Behinderte können es nicht ausstehen, wenn man sie bemitleid
